$ (cd arc2_w1v2 && w1v2_identify_low.py)
Candidate vertex bank size: 48

=== t=0.1000 ===  all breaks: [np.float64(0.199007), np.float64(1.047198), np.float64(1.151505), np.float64(1.565788)]
  UNEXPLAINED break at theta=0.19900744
    vertices present on one side only (21):
      v=[0.452698 0.707107 0.707107 0.707107]  |v|=1.305732  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=2.54e-01)
      v=[0.707107 0.451161 0.707107 0.707107]  |v|=1.305200  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=2.56e-01)
      v=[ 0.707146  0.707146  0.707067 -0.707067]  |v|=1.414213  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=7.90e-05)
      v=[0.02863  1.414214 0.       0.      ]  |v|=1.414504  closest candidate: oneaxis:(np.float64(0.0), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=2.86e-02)
      v=[0.582403 0.582403 0.582403 0.83181 ]  |v|=1.307474  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=2.49e-01)
      v=[0.576497 0.576497 0.837717 0.576497]  |v|=1.303386  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=2.61e-01)
      v=[ 0.707038  0.707038  0.707176 -0.707038]  |v|=1.414145  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=1.38e-04)
      v=[0.02825  1.414214 0.       0.      ]  |v|=1.414496  closest candidate: oneaxis:(np.float64(0.0), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=2.83e-02)
      v=[ 0.707061  0.707061  0.707061 -0.707153]  |v|=1.414168  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=9.18e-05)
      v=[0.581667 0.581667 0.581667 0.832547]  |v|=1.306960  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=2.51e-01)
      v=[ 0.707107  0.706996  0.707107 -0.707107]  |v|=1.414159  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=1.11e-04)
      v=[ 0.836666  0.836666 -0.577548 -0.577548]  |v|=1.437756  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(-1)) (dist=2.59e-01)
      v=[ 1.414214  0.02825   0.       -0.      ]  |v|=1.414496  closest candidate: oneaxis:(np.float64(1.414), np.float64(0.0), np.float64(0.0), np.float64(0.0)) (dist=2.83e-02)
      v=[ 0.734855  0.734855 -0.679358  0.679358]  |v|=1.415301  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(1)) (dist=5.55e-02)
      v=[ 0.735133  0.735133 -0.679081  0.679081]  |v|=1.415324  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(1)) (dist=5.61e-02)
      v=[0.577299 0.577299 0.836914 0.577299]  |v|=1.303935  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=2.60e-01)
      v=[1.414214 0.02863  0.       0.      ]  |v|=1.414504  closest candidate: oneaxis:(np.float64(1.414), np.float64(0.0), np.float64(0.0), np.float64(0.0)) (dist=2.86e-02)
      v=[ 0.706996  0.707107  0.707107 -0.707107]  |v|=1.414159  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=1.11e-04)
      v=[0.451161 0.707107 0.707107 0.707107]  |v|=1.305200  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=2.56e-01)
      v=[0.707107 0.452698 0.707107 0.707107]  |v|=1.305732  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=2.54e-01)
      v=[ 0.837476  0.837476 -0.576737 -0.576737]  |v|=1.438048  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(-1)) (dist=2.61e-01)
  UNEXPLAINED break at theta=1.15150453
    vertices present on one side only (16):
      v=[-0.389473  0.707107  0.707107  0.707107]  |v|=1.285181  closest candidate: sign4:(np.int64(-1), np.int64(1), np.int64(1), np.int64(1)) (dist=3.18e-01)
      v=[-1.74000e-04  1.74000e-04  1.41404e+00  1.74000e-04]  |v|=1.414040  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=3.48e-04)
      v=[-1.700000e-05  1.700000e-05  1.414196e+00 -1.700000e-05]  |v|=1.414196  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=3.43e-05)
      v=[1.25300e-03 1.25300e-03 1.41296e+00 1.25300e-03]  |v|=1.412962  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=2.51e-03)
      v=[ 0.707107 -0.389473  0.707107  0.707107]  |v|=1.285181  closest candidate: sign4:(np.int64(1), np.int64(-1), np.int64(1), np.int64(1)) (dist=3.18e-01)
      v=[ 1.700000e-05 -1.700000e-05  1.414196e+00 -1.700000e-05]  |v|=1.414196  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=3.43e-05)
      v=[ 3.200000e-05  3.200000e-05  1.414182e+00 -3.200000e-05]  |v|=1.414182  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=6.38e-05)
      v=[-1.200000e-05 -1.200000e-05  1.414202e+00 -1.200000e-05]  |v|=1.414202  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=2.38e-05)
      v=[1.152287 1.152287 0.261926 0.261926]  |v|=1.671150  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=5.24e-01)
      v=[ 0.707107 -0.390385  0.707107  0.707107]  |v|=1.285458  closest candidate: sign4:(np.int64(1), np.int64(-1), np.int64(1), np.int64(1)) (dist=3.17e-01)
